`torch_dtype` is deprecated! Use `dtype` instead!
🚀 设备: cuda
Loading weights:   0%|                                                                                                    | 0/272 [00:00<?, ?it/s]Loading weights:  36%|████████████████████████████████                                                          | 97/272 [00:00<00:00, 967.93it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████▍                         | 194/272 [00:00<00:00, 958.30it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 272/272 [00:00<00:00, 891.25it/s]
🎯 策略: all_linear -> 目标模块: ['all-linear']
🔍 自动检测到 211 个线性层
✅ 已替换: model.layers.0.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.0.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.1.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.2.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.3.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.4.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.5.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.6.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.7.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.8.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.9.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.10.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.11.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.12.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.13.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.14.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.15.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.16.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.mlp.gate_proj -> LoRALinear(r=8)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
✅ 已替换: model.layers.17.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.17.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.18.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.19.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.20.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.21.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.22.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.23.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.24.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.25.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.26.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.27.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.28.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.self_attn.q_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.self_attn.k_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.self_attn.v_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.self_attn.o_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.mlp.gate_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.mlp.up_proj -> LoRALinear(r=8)
✅ 已替换: model.layers.29.mlp.down_proj -> LoRALinear(r=8)
✅ 已替换: lm_head -> LoRALinear(r=8)

📊 共替换 211 个线性层
📊 可训练参数: 2,840,064 / 137,355,072 (2.07%)
📚 加载数据集: yahma/alpaca-cleaned (取前 500 条)
Map:   0%|                                                                                                         | 0/500 [00:00<?, ? examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 3147.51 examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 3101.24 examples/s]
Filter:   0%|                                                                                                      | 0/500 [00:00<?, ? examples/s]Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 500/500 [00:00<00:00, 6777.03 examples/s]
📊 训练集: 450 条, 验证集: 50 条

🎯 开始训练（全量数据，新版 AMP）...

--- Epoch 1/10 ---
